TRADEDATE,SECID,SHORTNAME,COUPON_TYPE,PLOT_GROUP,PRICE_FOR_ANALYSIS,YIELD_FOR_ANALYSIS,RATE_FOR_ANALYSIS,YEARS_TO_MATURITY,VALUE,key_rate,YIELD_KEY_RATE_SPREAD,RATE_KEY_RATE_SPREAD
2025-05-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.949,0.0,21.900000000000052,13.273100616016428,5468133.46,21.0,-21.0,0.9000000000000519
2025-05-28,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.054,0.0,21.900000000000052,13.270362765229295,10494908.82,21.0,-21.0,0.9000000000000519
2025-05-29,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.087,0.0,21.899999999999793,13.267624914442164,6092854.4,21.0,-21.0,0.8999999999997925
2025-05-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.187,0.0,21.900000000000052,13.264887063655031,6512817.78,21.0,-21.0,0.9000000000000519
2025-06-02,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.676,0.0,21.900000000000052,13.256673511293634,1606758.19,21.0,-21.0,0.9000000000000519
2025-06-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.672,0.0,21.899999999999793,13.253935660506505,3849461.19,21.0,-21.0,0.8999999999997925
2025-06-04,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.039,0.0,21.899999999999793,13.25119780971937,3591427.66,21.0,-21.0,0.8999999999997925
2025-06-05,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.88,0.0,20.805,13.24845995893224,2555705.37,21.0,-21.0,-0.19500000000000028
2025-06-06,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.89,0.0,20.805,13.245722108145106,2497831.47,21.0,-21.0,-0.19500000000000028
2025-06-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.903,0.0,21.048333333333336,13.23750855578371,1900265.83,20.0,-20.0,1.0483333333333356
2025-06-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.998,0.0,21.17,13.234770704996578,1314322.39,20.0,-20.0,1.1700000000000017
2025-06-11,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.004,0.0,21.17,13.232032854209445,2368829.64,20.0,-20.0,1.1700000000000017
2025-06-13,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.027,0.0,20.987499999999994,13.22655715263518,568576.48,20.0,-20.0,0.9874999999999936
2025-06-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.371,0.0,20.68333333333334,13.218343600273784,5403125.49,20.0,-20.0,0.6833333333333407
2025-06-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.181,0.0,19.71,13.215605749486652,642363.87,20.0,-20.0,-0.28999999999999915
2025-06-18,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.152,0.0,20.074999999999992,13.21286789869952,2845582.63,20.0,-20.0,0.07499999999999218
2025-06-19,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.001,0.0,20.074999999999992,13.210130047912388,5178680.74,20.0,-20.0,0.07499999999999218
2025-06-20,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.189,0.0,20.075000000000028,13.207392197125255,1423822.78,20.0,-20.0,0.07500000000002771
2025-06-23,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.164,0.0,19.95333333333334,13.19917864476386,1046459.13,20.0,-20.0,-0.04666666666665975
2025-06-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.125,0.0,20.074999999999964,13.196440793976729,800307.46,20.0,-20.0,0.07499999999996376
2025-06-25,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.911,0.0,20.075000000000028,13.193702943189596,22787756.81,20.0,-20.0,0.07500000000002771
2025-06-26,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.151,0.0,20.074999999999964,13.190965092402465,43283591.88,20.0,-20.0,0.07499999999996376
2025-06-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.408,0.0,19.710000000000033,13.188227241615332,35836304.11,20.0,-20.0,-0.2899999999999672
2025-06-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.284,0.0,20.075000000000003,13.180013689253936,264395938.7,20.0,-20.0,0.07500000000000284
2025-07-01,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.299,0.0,20.074999999999964,13.177275838466803,13225880.54,20.0,-20.0,0.07499999999996376
2025-07-02,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.297,0.0,19.710000000000033,13.174537987679672,40334368.73,20.0,-20.0,-0.2899999999999672
2025-07-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.155,0.0,20.075000000000028,13.17180013689254,10813357.43,20.0,-20.0,0.07500000000002771
2025-07-04,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.306,0.0,20.074999999999896,13.169062286105408,2251672.4,20.0,-20.0,0.07499999999989626
2025-07-07,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.213,0.0,20.196666666666665,13.160848733744013,13076129.71,20.0,-20.0,0.19666666666666544
2025-07-08,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.322,0.0,20.805000000000014,13.158110882956878,1842296.58,20.0,-20.0,0.8050000000000139
2025-07-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.312,0.0,20.075000000000028,13.155373032169749,1288409.44,20.0,-20.0,0.07500000000002771
2025-07-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.183,0.0,20.439999999999955,13.152635181382614,11082771.8,20.0,-20.0,0.4399999999999551
2025-07-11,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.162,0.0,20.44000000000008,13.149897330595484,10787899.46,20.0,-20.0,0.44000000000007944
2025-07-14,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.156,0.0,20.439999999999998,13.141683778234086,13238421.24,20.0,-20.0,0.4399999999999977
2025-07-15,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.376,0.0,20.439999999999955,13.138945927446954,2098450.8,20.0,-20.0,0.4399999999999551
2025-07-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.356,0.0,20.44000000000008,13.13620807665982,2368678.7,20.0,-20.0,0.44000000000007944
2025-07-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.362,0.0,20.074999999999896,13.13347022587269,6475561.96,20.0,-20.0,0.07499999999989626
2025-07-18,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.377,0.0,19.7100000000001,13.130732375085556,1540511.33,20.0,-20.0,-0.28999999999989967
2025-07-21,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.429,0.0,19.70999999999997,13.122518822724162,4231323.45,20.0,-20.0,-0.2900000000000311
2025-07-22,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.334,0.0,20.075000000000028,13.119780971937027,1895100.61,20.0,-20.0,0.07500000000002771
2025-07-23,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.381,0.0,19.70999999999997,13.117043121149898,3055805.62,20.0,-20.0,-0.2900000000000311
2025-07-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.382,0.0,19.7100000000001,13.114305270362763,2073259.44,20.0,-20.0,-0.28999999999989967
2025-07-25,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.311,0.0,19.70999999999997,13.111567419575634,2776275.33,20.0,-20.0,-0.2900000000000311
2025-07-28,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.46,0.0,19.588333333333328,13.103353867214237,2249376.83,18.0,-18.0,1.5883333333333276
2025-07-29,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.506,0.0,19.70999999999997,13.100616016427104,3197219.92,18.0,-18.0,1.7099999999999689
2025-07-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.363,0.0,19.7100000000001,13.097878165639973,10657383.32,18.0,-18.0,1.7100000000001003
2025-07-31,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.389,0.0,19.70999999999997,13.09514031485284,2312992.59,18.0,-18.0,1.7099999999999689
2025-08-01,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.363,0.0,19.7100000000001,13.092402464065708,1538340.59,18.0,-18.0,1.7100000000001003
2025-08-04,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.413,0.0,19.70999999999997,13.084188911704311,1791425.24,18.0,-18.0,1.7099999999999689
2025-08-05,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.694,0.0,19.34500000000004,13.08145106091718,4671726.24,18.0,-18.0,1.3450000000000415
2025-08-06,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.591,0.0,18.979999999999855,13.078713210130047,856850.8,18.0,-18.0,0.9799999999998548
2025-08-07,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.508,0.0,19.34500000000004,13.075975359342916,7117086.77,18.0,-18.0,1.3450000000000415
2025-08-08,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.697,0.0,18.614999999999927,13.073237508555785,44984513.84,18.0,-18.0,0.6149999999999274
2025-08-11,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.812,0.0,18.73666666666674,13.065023956194388,2433558.38,18.0,-18.0,0.7366666666667392
2025-08-12,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.661,0.0,18.614999999999927,13.062286105407257,3246238.19,18.0,-18.0,0.6149999999999274
2025-08-13,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.763,0.0,18.614999999999927,13.059548254620124,1324692.82,18.0,-18.0,0.6149999999999274
2025-08-14,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.75,0.0,18.25,13.05681040383299,4546364.92,18.0,-18.0,0.25
2025-08-15,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.153,0.0,18.614999999999927,13.05407255304586,1993489.5,18.0,-18.0,0.6149999999999274
2025-08-18,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.253,0.0,18.49333333333337,13.045859000684462,4276966.88,18.0,-18.0,0.49333333333337137
2025-08-19,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.804,0.0,18.25,13.043121149897331,1741886.85,18.0,-18.0,0.25
2025-08-20,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.038,0.0,17.88500000000007,13.040383299110198,2244079.19,18.0,-18.0,-0.11499999999993094
2025-08-21,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.133,0.0,18.25,13.037645448323069,3098045.68,18.0,-18.0,0.25
2025-08-22,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.986,0.0,18.614999999999927,13.034907597535934,2041044.54,18.0,-18.0,0.6149999999999274
2025-08-25,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.01,0.0,18.615000000000013,13.02669404517454,4229147.72,18.0,-18.0,0.6150000000000126
2025-08-26,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.998,0.0,18.25,13.023956194387406,2606749.87,18.0,-18.0,0.25
2025-08-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.202,0.0,18.614999999999927,13.021218343600276,4320868.23,18.0,-18.0,0.6149999999999274
2025-08-28,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.023,0.0,18.614999999999927,13.018480492813142,3417070.88,18.0,-18.0,0.6149999999999274
2025-08-29,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.396,0.0,18.615000000000187,13.015742642026009,7329510.83,18.0,-18.0,0.6150000000001867
2025-09-01,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.061,0.0,18.493333333333286,13.007529089664612,11741796.52,18.0,-18.0,0.4933333333332861
2025-09-02,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.915,0.0,18.614999999999927,13.00479123887748,10922428.6,18.0,-18.0,0.6149999999999274
2025-09-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.848,0.0,18.615000000000187,13.00205338809035,6180106.58,18.0,-18.0,0.6150000000001867
2025-09-04,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,98.073,0.0,18.615000000000187,12.999315537303216,6179557.69,18.0,-18.0,0.6150000000001867
2025-09-05,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.895,0.0,17.884999999999998,12.996577686516083,15090522.74,18.0,-18.0,-0.11500000000000199
2025-09-08,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.958,0.0,17.763333333333335,12.988364134154688,2592943.13,18.0,-18.0,-0.23666666666666458
2025-09-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.947,0.0,17.520000000000007,12.985626283367557,1788504.7,18.0,-18.0,-0.4799999999999933
2025-09-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.919,0.0,17.88499999999999,12.982888432580424,1164262.08,18.0,-18.0,-0.1150000000000091
2025-09-11,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.933,0.0,17.885000000000005,12.980150581793293,2256373.92,18.0,-18.0,-0.11499999999999488
2025-09-12,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.976,0.0,17.88499999999999,12.97741273100616,1884085.2,18.0,-18.0,-0.1150000000000091
2025-09-15,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.876,0.0,17.76333333333334,12.969199178644764,1467155.57,17.0,-17.0,0.763333333333339
2025-09-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.716,0.0,17.884999999999977,12.966461327857632,7672691.55,17.0,-17.0,0.8849999999999767
2025-09-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.597,0.0,17.885000000000005,12.9637234770705,2217409.95,17.0,-17.0,0.8850000000000051
2025-09-18,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.715,0.0,17.154999999999994,12.960985626283367,2708652.73,17.0,-17.0,0.15499999999999403
2025-09-19,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.778,0.0,17.155000000000022,12.958247775496236,980716.15,17.0,-17.0,0.15500000000002245
2025-09-22,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.706,0.0,17.154999999999994,12.95003422313484,661469.59,17.0,-17.0,0.15499999999999403
2025-09-23,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.648,0.0,16.79000000000003,12.947296372347708,612254.19,17.0,-17.0,-0.20999999999996888
2025-09-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.678,0.0,17.15499999999996,12.944558521560577,838081.05,17.0,-17.0,0.1549999999999585
2025-09-25,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.597,0.0,16.79000000000003,12.941820670773442,2119806.73,17.0,-17.0,-0.20999999999996888
2025-09-26,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.9,0.0,17.155000000000022,12.93908281998631,1179274.16,17.0,-17.0,0.15500000000002245
2025-09-29,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.975,0.0,17.155,12.930869267624914,23925553.38,17.0,-17.0,0.15500000000000114
2025-09-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.327,0.0,17.15499999999996,12.928131416837784,28669491.46,17.0,-17.0,0.1549999999999585
2025-10-01,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.924,0.0,17.155000000000022,12.92539356605065,10168293.9,17.0,-17.0,0.15500000000002245
2025-10-02,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.875,0.0,17.15499999999996,12.922655715263518,7416784.92,17.0,-17.0,0.1549999999999585
2025-10-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.787,0.0,17.155000000000022,12.919917864476384,1079172.44,17.0,-17.0,0.15500000000002245
2025-10-06,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.789,0.0,17.276666666666664,12.91170431211499,2693626.45,17.0,-17.0,0.27666666666666373
2025-10-07,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.006,0.0,17.155000000000022,12.908966461327855,714937.02,17.0,-17.0,0.15500000000002245
2025-10-08,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.98,0.0,17.15499999999996,12.906228610540726,817537.76,17.0,-17.0,0.1549999999999585
2025-10-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.772,0.0,17.15500000000009,12.903490759753591,2835410.47,17.0,-17.0,0.15500000000008995
2025-10-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.054,0.0,17.15499999999996,12.900752908966462,865724.32,17.0,-17.0,0.1549999999999585
2025-10-13,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.118,0.0,17.033333333333314,12.892539356605065,2319186.82,17.0,-17.0,0.033333333333313675
2025-10-14,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.955,0.0,17.15500000000009,12.889801505817934,954035.01,17.0,-17.0,0.15500000000008995
2025-10-15,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.935,0.0,17.15499999999996,12.8870636550308,771603.21,17.0,-17.0,0.1549999999999585
2025-10-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.958,0.0,17.15499999999996,12.88432580424367,934673.69,17.0,-17.0,0.1549999999999585
2025-10-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.144,0.0,16.79000000000003,12.881587953456537,1874884.49,17.0,-17.0,-0.20999999999996888
2025-10-20,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.105,0.0,16.78999999999999,12.87337440109514,2173215.63,17.0,-17.0,-0.2100000000000115
2025-10-21,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,97.159,0.0,16.424999999999972,12.870636550308008,7767837.33,17.0,-17.0,-0.5750000000000277
2025-10-22,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.819,0.0,16.79000000000003,12.867898699520875,43494099.47,17.0,-17.0,-0.20999999999996888
2025-10-23,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.493,0.0,16.79000000000003,12.865160848733744,60429133.45,17.0,-17.0,-0.20999999999996888
2025-10-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.262,0.0,16.79000000000003,12.862422997946611,18224636.66,17.0,-17.0,-0.20999999999996888
2025-10-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,94.908,0.0,16.78999999999999,12.854209445585216,12909406.78,16.5,-16.5,0.2899999999999885
2025-10-28,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,94.855,0.0,17.15499999999996,12.851471594798085,2106736.55,16.5,-16.5,0.6549999999999585
2025-10-29,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,94.973,0.0,16.425000000000104,12.848733744010952,17713488.5,16.5,-16.5,-0.07499999999989626
2025-10-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,94.984,0.0,17.15499999999996,12.84599589322382,3014794.19,16.5,-16.5,0.6549999999999585
2025-10-31,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.299,0.0,16.79000000000003,12.843258042436688,14286257.55,16.5,-16.5,0.2900000000000311
2025-11-01,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.02,0.0,16.789999999999903,12.840520191649556,8025392.31,16.5,-16.5,0.2899999999999032
2025-11-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.336,0.0,16.79000000000003,12.83504449007529,1244128.53,16.5,-16.5,0.2900000000000311
2025-11-05,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.015,0.0,16.789999999999967,12.829568788501026,4155002.98,16.5,-16.5,0.2899999999999672
2025-11-06,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.029,0.0,17.15500000000009,12.826830937713895,1478646.69,16.5,-16.5,0.65500000000009
2025-11-07,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,94.974,0.0,16.424999999999972,12.824093086926762,2411381.87,16.5,-16.5,-0.07500000000002771
2025-11-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,94.899,0.0,16.911666666666676,12.815879534565369,5465252.53,16.5,-16.5,0.41166666666667595
