TRADEDATE,SECID,SHORTNAME,COUPON_TYPE,PLOT_GROUP,PRICE_FOR_ANALYSIS,YIELD_FOR_ANALYSIS,RATE_FOR_ANALYSIS,YEARS_TO_MATURITY,VALUE,key_rate,YIELD_KEY_RATE_SPREAD,RATE_KEY_RATE_SPREAD
2025-11-11,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,94.97,0.0,16.79000000000003,12.813141683778234,4053327.66,16.5,-16.5,0.2900000000000311
2025-11-12,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.005,0.0,16.79000000000003,12.810403832991105,106743878.76,16.5,-16.5,0.2900000000000311
2025-11-13,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.116,0.0,16.79000000000003,12.80766598220397,10084150.49,16.5,-16.5,0.2900000000000311
2025-11-14,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.242,0.0,16.78999999999977,12.80492813141684,3168698.25,16.5,-16.5,0.2899999999997718
2025-11-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.557,0.0,17.033333333333402,12.796714579055442,12350794.67,16.5,-16.5,0.5333333333334025
2025-11-18,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.727,0.0,16.78999999999977,12.793976728268309,4388102.86,16.5,-16.5,0.2899999999997718
2025-11-19,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.65,0.0,16.79000000000003,12.791238877481176,3686342.93,16.5,-16.5,0.2900000000000311
2025-11-20,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.503,0.0,17.155000000000218,12.788501026694044,11463206.32,16.5,-16.5,0.6550000000002179
2025-11-21,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.419,0.0,17.15499999999996,12.785763175906911,2852060.38,16.5,-16.5,0.6549999999999585
2025-11-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.527,0.0,17.033333333333314,12.777549623545516,3364459.16,16.5,-16.5,0.5333333333333137
2025-11-25,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.355,0.0,17.15499999999996,12.774811772758383,11178499.31,16.5,-16.5,0.6549999999999585
2025-11-26,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.554,0.0,16.79000000000003,12.772073921971252,2308594.63,16.5,-16.5,0.2900000000000311
2025-11-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.538,0.0,17.15499999999996,12.76933607118412,2462974.16,16.5,-16.5,0.6549999999999585
2025-11-28,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.657,0.0,16.79000000000003,12.766598220396988,4251002.89,16.5,-16.5,0.2900000000000311
2025-12-01,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.598,0.0,16.911666666666676,12.758384668035593,4221618.48,16.5,-16.5,0.41166666666667595
2025-12-02,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.51,0.0,16.79000000000003,12.75564681724846,4880571.9,16.5,-16.5,0.2900000000000311
2025-12-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.547,0.0,16.79000000000003,12.752908966461328,9512644.19,16.5,-16.5,0.2900000000000311
2025-12-04,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.358,0.0,16.79000000000003,12.750171115674195,6528197.5,16.5,-16.5,0.2900000000000311
2025-12-05,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.273,0.0,16.06,12.747433264887064,5959318.28,16.5,-16.5,-0.4400000000000013
2025-12-08,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.377,0.0,16.303333333333335,12.739219712525667,88484712.55,16.5,-16.5,-0.19666666666666544
2025-12-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.201,0.0,16.424999999999997,12.736481861738536,5605457.51,16.5,-16.5,-0.07500000000000284
2025-12-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.296,0.0,16.06,12.733744010951405,3745114.05,16.5,-16.5,-0.4400000000000013
2025-12-11,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.222,0.0,16.425000000000008,12.731006160164272,3522278.03,16.5,-16.5,-0.07499999999999218
2025-12-12,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.349,0.0,16.42499999999999,12.72826830937714,11273284.35,16.5,-16.5,-0.07500000000000995
2025-12-15,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.343,0.0,16.546666666666667,12.720054757015742,21895469.48,16.5,-16.5,0.046666666666666856
2025-12-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.401,0.0,16.425000000000008,12.71731690622861,2814321.37,16.5,-16.5,-0.07499999999999218
2025-12-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.521,0.0,16.425000000000008,12.714579055441478,8246363.28,16.5,-16.5,-0.07499999999999218
2025-12-18,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.529,0.0,16.05999999999998,12.711841204654348,4226220.95,16.5,-16.5,-0.44000000000001904
2025-12-19,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.528,0.0,16.425000000000008,12.709103353867214,1918212.21,16.5,-16.5,-0.07499999999999218
2025-12-22,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.535,0.0,15.938333333333329,12.700889801505818,2027250.79,16.0,-16.0,-0.06166666666667098
2025-12-23,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.508,0.0,16.060000000000045,12.698151950718684,1760217.3,16.0,-16.0,0.060000000000044906
2025-12-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.539,0.0,16.05999999999998,12.695414099931554,13316269.35,16.0,-16.0,0.05999999999998096
2025-12-25,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.488,0.0,15.69499999999999,12.69267624914442,37392079.61,16.0,-16.0,-0.3050000000000104
2025-12-26,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.65,0.0,16.05999999999998,12.68993839835729,100110717.35,16.0,-16.0,0.05999999999998096
2025-12-29,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.639,0.0,16.060000000000006,12.681724845995891,156025716.56,16.0,-16.0,0.060000000000005826
2025-12-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.567,0.0,16.05999999999998,12.678986995208762,1508393886.4,16.0,-16.0,0.05999999999998096
2026-01-05,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.992,0.0,16.060000000000006,12.66255989048597,3725455.75,16.0,-16.0,0.060000000000005826
2026-01-06,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.065,0.0,16.05999999999998,12.659822039698836,4827287.74,16.0,-16.0,0.05999999999998096
2026-01-08,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.577,0.0,16.060000000000013,12.654346338124572,5727935.92,16.0,-16.0,0.06000000000001293
2026-01-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.875,0.0,16.05999999999998,12.65160848733744,883963.79,16.0,-16.0,0.05999999999998096
2026-01-12,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.143,0.0,16.060000000000024,12.643394934976044,1816149.48,16.0,-16.0,0.06000000000002359
2026-01-13,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.936,0.0,16.059999999999917,12.640657084188913,2238187.31,16.0,-16.0,0.05999999999991701
2026-01-14,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.798,0.0,16.060000000000045,12.63791923340178,6119568.57,16.0,-16.0,0.060000000000044906
2026-01-15,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.002,0.0,16.059999999999917,12.635181382614649,1135706.45,16.0,-16.0,0.05999999999991701
2026-01-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.969,0.0,16.060000000000045,12.632443531827516,6281193.59,16.0,-16.0,0.060000000000044906
2026-01-19,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.83,0.0,16.060000000000006,12.62422997946612,6083314.7,16.0,-16.0,0.060000000000005826
2026-01-20,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.786,0.0,16.060000000000045,12.621492128678987,4812295.81,16.0,-16.0,0.060000000000044906
2026-01-21,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.761,0.0,15.69499999999999,12.618754277891854,1656673.44,16.0,-16.0,-0.3050000000000104
2026-01-22,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.724,0.0,15.69499999999999,12.616016427104723,4083590.54,16.0,-16.0,-0.3050000000000104
2026-01-23,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.645,0.0,16.059999999999917,12.61327857631759,6734356.67,16.0,-16.0,0.05999999999991701
2026-01-26,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.703,0.0,16.303333333333374,12.605065023956197,4277915.09,16.0,-16.0,0.30333333333337364
2026-01-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.69,0.0,16.059999999999917,12.602327173169062,9526905.62,16.0,-16.0,0.05999999999991701
2026-01-28,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.773,0.0,16.060000000000045,12.59958932238193,4518565.42,16.0,-16.0,0.060000000000044906
2026-01-29,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.732,0.0,16.424999999999972,12.596851471594798,4714811.09,16.0,-16.0,0.4249999999999723
2026-01-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.971,0.0,16.060000000000045,12.594113620807668,2388707.85,16.0,-16.0,0.060000000000044906
2026-02-02,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.978,0.0,15.938333333333318,12.58590006844627,2505023.75,16.0,-16.0,-0.061666666666681635
2026-02-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.02,0.0,16.060000000000045,12.583162217659138,1698592.52,16.0,-16.0,0.060000000000044906
2026-02-04,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.128,0.0,16.059999999999917,12.580424366872004,1273700.96,16.0,-16.0,0.05999999999991701
2026-02-05,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.037,0.0,16.060000000000045,12.577686516084873,4746165.37,16.0,-16.0,0.060000000000044906
2026-02-06,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.937,0.0,16.424999999999972,12.57494866529774,2119245.14,16.0,-16.0,0.4249999999999723
2026-02-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.832,0.0,16.30333333333333,12.566735112936344,4424561.17,16.0,-16.0,0.303333333333331
2026-02-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.871,0.0,16.060000000000045,12.563997262149211,1417939.09,16.0,-16.0,0.060000000000044906
2026-02-11,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.911,0.0,16.424999999999972,12.56125941136208,2232803.25,16.0,-16.0,0.4249999999999723
2026-02-12,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.89,0.0,16.060000000000045,12.558521560574947,1236018.57,16.0,-16.0,0.060000000000044906
2026-02-13,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.814,0.0,16.059999999999917,12.555783709787816,1698778.76,16.0,-16.0,0.05999999999991701
2026-02-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.021,0.0,15.816666666666675,12.54757015742642,3306962.99,15.5,-15.5,0.3166666666666753
2026-02-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.094,0.0,15.69499999999999,12.544832306639288,2297603.7,15.5,-15.5,0.19499999999998963
2026-02-18,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.061,0.0,15.69499999999999,12.542094455852157,990391.95,15.5,-15.5,0.19499999999998963
2026-02-19,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.803,0.0,15.69499999999999,12.539356605065024,5046903.83,15.5,-15.5,0.19499999999998963
2026-02-20,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.931,0.0,15.69499999999999,12.536618754277892,1790078.06,15.5,-15.5,0.19499999999998963
2026-02-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.814,0.0,15.69499999999999,12.525667351129364,6950342.74,15.5,-15.5,0.19499999999998963
2026-02-25,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.744,0.0,15.69499999999999,12.522929500342231,14769499.61,15.5,-15.5,0.19499999999998963
2026-02-26,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.903,0.0,16.060000000000176,12.5201916495551,3577186.85,15.5,-15.5,0.5600000000001764
2026-02-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.98,0.0,15.69499999999999,12.517453798767969,5526507.81,15.5,-15.5,0.19499999999998963
2026-03-02,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.0,0.0,15.816666666666631,12.509240246406572,4039697.6,15.5,-15.5,0.3166666666666309
2026-03-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.13,0.0,16.059999999999917,12.50650239561944,3402039.25,15.5,-15.5,0.559999999999917
2026-03-04,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.805,0.0,16.059999999999917,12.503764544832306,12824447.94,15.5,-15.5,0.559999999999917
2026-03-05,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.852,0.0,15.329999999999998,12.501026694045176,7011606.9,15.5,-15.5,-0.1700000000000017
2026-03-06,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.761,0.0,15.329999999999998,12.498288843258042,1733266.15,15.5,-15.5,-0.1700000000000017
2026-03-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.849,0.0,15.208333333333336,12.490075290896646,1850839.8,15.5,-15.5,-0.2916666666666643
2026-03-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.944,0.0,15.329999999999997,12.487337440109512,2697932.22,15.5,-15.5,-0.17000000000000348
2026-03-11,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.837,0.0,15.330000000000016,12.484599589322382,2126625.33,15.5,-15.5,-0.16999999999998394
2026-03-12,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.836,0.0,15.329999999999997,12.48186173853525,1627291.34,15.5,-15.5,-0.17000000000000348
2026-03-13,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.827,0.0,15.69499999999999,12.479123887748118,1798668.01,15.5,-15.5,0.19499999999998963
2026-03-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.067,0.0,15.451666666666666,12.47091033538672,2903146.85,15.5,-15.5,-0.04833333333333378
2026-03-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.11,0.0,15.329999999999997,12.46817248459959,1641556.49,15.5,-15.5,-0.17000000000000348
2026-03-18,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.013,0.0,15.69500000000002,12.465434633812457,1822329.83,15.5,-15.5,0.19500000000001982
2026-03-19,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.77,0.0,14.964999999999973,12.462696783025326,3031442.25,15.5,-15.5,-0.5350000000000268
2026-03-20,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.934,0.0,14.965000000000007,12.459958932238193,954543.04,15.5,-15.5,-0.534999999999993
2026-03-23,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.96,0.0,14.965000000000007,12.451745379876796,732177.54,15.0,-15.0,-0.03499999999999304
2026-03-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,95.939,0.0,14.964999999999973,12.449007529089664,4653989.09,15.0,-15.0,-0.03500000000002679
2026-03-25,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.146,0.0,14.965000000000007,12.446269678302532,2070988.15,15.0,-15.0,-0.03499999999999304
2026-03-26,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.295,0.0,14.965000000000007,12.4435318275154,2805060.04,15.0,-15.0,-0.03499999999999304
2026-03-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.423,0.0,14.600000000000012,12.44079397672827,1288217.36,15.0,-15.0,-0.3999999999999879
2026-03-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.151,0.0,14.965000000000007,12.432580424366872,2337439.44,15.0,-15.0,-0.03499999999999304
2026-03-31,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.375,0.0,14.965000000000007,12.42984257357974,6520763.71,15.0,-15.0,-0.03499999999999304
2026-04-01,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.431,0.0,14.965000000000007,12.427104722792608,1301822.58,15.0,-15.0,-0.03499999999999304
2026-04-02,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.295,0.0,14.96499999999994,12.424366872005477,4515742.58,15.0,-15.0,-0.03500000000006054
2026-04-03,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.543,0.0,14.965000000000007,12.421629021218344,3311427.66,15.0,-15.0,-0.03499999999999304
2026-04-06,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.357,0.0,14.965000000000007,12.413415468856948,2945275.21,15.0,-15.0,-0.03499999999999304
2026-04-07,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.448,0.0,14.965000000000007,12.410677618069816,671275.99,15.0,-15.0,-0.03499999999999304
2026-04-08,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.439,0.0,15.329999999999997,12.407939767282684,911348.64,15.0,-15.0,0.3299999999999965
2026-04-09,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.559,0.0,14.965000000000007,12.405201916495551,929866.97,15.0,-15.0,-0.03499999999999304
2026-04-10,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.62,0.0,14.965000000000007,12.402464065708418,2572023.58,15.0,-15.0,-0.03499999999999304
2026-04-13,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.5,0.0,15.208333333333313,12.394250513347025,2316965.12,15.0,-15.0,0.2083333333333126
2026-04-14,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.462,0.0,14.965000000000007,12.39151266255989,673304.79,15.0,-15.0,-0.03499999999999304
2026-04-15,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.383,0.0,15.330000000000062,12.38877481177276,543599.58,15.0,-15.0,0.33000000000006224
2026-04-16,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.465,0.0,14.965000000000007,12.386036960985626,1430575.52,15.0,-15.0,-0.03499999999999304
2026-04-17,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.242,0.0,14.965000000000007,12.383299110198497,1928687.9,15.0,-15.0,-0.03499999999999304
2026-04-20,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.544,0.0,15.086666666666648,12.375085557837098,3252582.38,15.0,-15.0,0.08666666666664824
2026-04-21,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.519,0.0,14.965000000000007,12.372347707049968,2279778.6,15.0,-15.0,-0.03499999999999304
2026-04-22,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.406,0.0,14.600000000000076,12.369609856262834,1758446.22,15.0,-15.0,-0.39999999999992397
2026-04-23,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.132,0.0,14.965000000000007,12.366872005475702,7377148.79,15.0,-15.0,-0.03499999999999304
2026-04-24,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.272,0.0,14.965000000000007,12.36413415468857,1903294.15,15.0,-15.0,-0.03499999999999304
2026-04-27,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.351,0.0,14.721666666666632,12.355920602327172,1666868.88,14.5,-14.5,0.22166666666663204
2026-04-28,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.512,0.0,14.600000000000076,12.35318275154004,9638638.23,14.5,-14.5,0.10000000000007603
2026-04-29,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.3,0.0,14.965000000000007,12.350444900752908,2480687.86,14.5,-14.5,0.46500000000000696
2026-04-30,SU29026RMFS0,ОФЗ 29026,floating,floating_coupon,96.196,0.0,14.599999999999946,12.347707049965775,1922964.65,14.5,-14.5,0.09999999999994635
