TRADEDATE,SECID,ISSUE_NAME,SHORTNAME,BOARDID,COUPON_TYPE,ANALYSIS_GROUP,MATURITY_GROUP,PLOT_GROUP,OPEN,HIGH,LOW,CLOSE,WAPRICE,PRICE_FOR_ANALYSIS,CLEAN_PRICE_RUB,DIRTY_PRICE_RUB,PRICE_DEV_FROM_100,PRICE_RETURN,YIELDATWAP,YIELDCLOSE,YIELD_FOR_ANALYSIS,VOLUME,VALUE,NUMTRADES,ACCINT,FACEVALUE,COUPONPERCENT,COUPONVALUE,MATDATE,YEARS_TO_MATURITY,DURATION,CLOSE_IQR_OUTLIER,PRICE_RETURN_IQR_OUTLIER,YIELD_IQR_OUTLIER,YIELD_EXTREME_LEVEL_FLAG,HARD_DATA_ERROR,ANY_OUTLIER_FLAG,OUTLIER_REPLACED_WITH_DAILY_MEDIAN,CLOSE_RAW,WAPRICE_RAW,PRICE_FOR_ANALYSIS_RAW,YIELDATWAP_RAW,YIELDCLOSE_RAW,YIELD_FOR_ANALYSIS_RAW
2022-05-25,SU26219RMFS4,ОФЗ-ПД 26219,ОФЗ 26219,TQOB,fixed,short_fixed_selected,medium,medium,92.001,94.0,92.0,94.45,93.879,93.879,944.5,957.88,-5.549999999999997,0.026630434782608736,10.07,9.72,10.07,126605,118763017.2,378,13.38,1000,7.75,38.64,2026-09-16,4.312114989733059,1341.0,False,True,False,False,False,True,True,93.911,92.824,92.824,10.07,9.72,10.07
2022-06-01,SU26219RMFS4,ОФЗ-ПД 26219,ОФЗ 26219,TQOB,fixed,short_fixed_selected,medium,medium,93.714,95.496,93.714,96.09,95.16,95.16,960.9000000000001,975.7600000000001,-3.9099999999999966,0.025463160590796674,9.61,9.25,9.61,448725,423171218.66,206,14.86,1000,7.75,38.64,2026-09-16,4.292950034223135,1336.0,False,True,False,False,False,True,True,95.469,94.305,94.305,9.61,9.25,9.61
2024-12-20,SU26219RMFS4,ОФЗ-ПД 26219,ОФЗ 26219,TQOB,fixed,short_fixed_selected,medium,medium,82.8,84.651,82.4,78.99799999999999,78.741,78.741,789.9799999999999,809.7199999999999,-21.00200000000001,-0.04519138958386215,20.66,19.34,20.66,84410,70165473.34,1799,19.74,1000,7.75,38.64,2026-09-16,1.7385352498288844,587.0,False,True,False,False,False,True,True,84.647,83.125,83.125,20.66,19.34,20.66
2024-12-23,SU26219RMFS4,ОФЗ-ПД 26219,ОФЗ 26219,TQOB,fixed,short_fixed_selected,medium,medium,84.8,86.585,84.648,81.7445,80.21549999999999,80.21549999999999,817.4449999999999,837.8249999999999,-18.255499999999998,0.034766702954505346,18.47,18.04,18.47,116071,99461622.12,2002,20.38,1000,7.75,38.64,2026-09-16,1.730321697467488,587.0,False,True,False,False,False,True,True,86.204,85.69,85.69,18.47,18.04,18.47
2020-03-03,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,110.89,111.45,109.751,110.774,110.2925,110.2925,1107.74,1138.01,10.774000000000001,0.00977192758564116,5.99,5.92,5.99,380463,422773988.73,79,30.27,1000,7.95,39.64,2026-10-07,6.595482546201232,1898.0,False,True,False,False,False,True,True,111.45,111.036,111.036,5.99,5.92,5.99
2020-03-10,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,106.279,108.0,104.751,106.1345,105.74600000000001,105.74600000000001,1061.345,1093.145,6.134500000000003,-0.03373543335761109,6.84,6.8,6.84,32182,34438487.37,143,31.8,1000,7.95,39.64,2026-10-07,6.576317590691307,1878.0,False,True,False,False,False,True,True,106.599,106.402,106.402,6.84,6.8,6.84
2020-03-12,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,103.49,104.769,100.89,100.8155,101.814,101.814,1008.1549999999999,1040.3849999999998,0.8155000000000001,-0.04294231006559768,7.72,7.79,7.72,97564,99783345.98,194,32.23,1000,7.95,39.64,2026-10-07,6.570841889117043,1862.0,False,True,False,False,False,True,True,101.56,101.92,101.92,7.72,7.79,7.72
2020-03-16,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,102.0,104.768,100.4,100.78999999999999,100.0395,100.0395,1007.9,1041.01,0.789999999999992,-0.013989434552925117,7.99,7.96,7.99,169819,170770271.73,267,33.11,1000,7.95,39.64,2026-10-07,6.5598904859685145,1853.0,False,True,False,False,False,True,True,100.71,100.548,100.548,7.99,7.96,7.99
2020-03-18,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,101.3,101.3,98.59,98.4445,99.265,99.265,984.445,1017.985,-1.555499999999995,-0.027228260869565202,8.15,8.34,8.15,572319,569074851.7,319,33.54,1000,7.95,39.64,2026-10-07,6.55441478439425,1849.0,False,True,False,False,False,True,True,98.879,99.773,99.773,8.15,8.34,8.15
2020-03-19,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,99.219,101.762,98.55,100.42949999999999,100.123,100.123,1004.295,1038.055,0.4294999999999902,0.020163645505843153,7.98,7.93,7.98,263990,265335388.05,185,33.76,1000,7.95,39.64,2026-10-07,6.551676933607118,1851.0,False,True,False,False,False,True,True,100.859,100.614,100.614,7.98,7.93,7.98
2020-03-20,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,103.508,103.508,101.999,102.674,102.4445,102.4445,1026.74,1060.72,2.6740000000000066,0.022349010997764873,7.49,7.5,7.49,1009087,1039654599.94,213,33.98,1000,7.95,39.64,2026-10-07,6.548939082819986,1857.0,False,True,False,False,False,True,True,103.0,103.051,103.051,7.49,7.5,7.49
2020-03-24,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,104.429,106.1,103.502,105.3665,104.913,104.913,1053.665,1088.5149999999999,5.366500000000002,0.015199105878272334,7.02,6.93,7.02,856955,905829713.44,250,34.85,1000,7.95,39.64,2026-10-07,6.537987679671458,1861.0,False,True,False,False,False,True,True,105.905,105.428,105.428,7.02,6.93,7.02
2020-04-17,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,long,long,108.699,110.84,108.46,110.014,109.02199999999999,109.02199999999999,1100.1399999999999,1100.58,10.013999999999996,0.014337214984464053,6.12,6.04,6.12,281002,309818778.61,142,0.44,1000,7.95,39.64,2026-10-07,6.4722792607802875,1918.0,False,True,False,False,False,True,True,110.589,110.16,110.16,6.12,6.04,6.12
2022-01-13,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,97.497,97.631,95.701,95.525,96.124,96.124,955.25,975.29,-4.474999999999994,-0.018867730736837673,9.05,9.23,9.05,482742,466805999.99,1190,20.04,1000,7.95,39.64,2026-10-07,4.731006160164271,1439.0,False,True,False,False,False,True,True,95.9,96.561,96.561,9.05,9.23,9.05
2022-02-11,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,94.998,94.998,93.065,93.297,94.082,94.082,932.9699999999999,959.3199999999999,-6.703000000000003,-0.017616089291355164,9.78,10.01,9.78,1020002,958002828.55,1635,26.35,1000,7.95,39.64,2026-10-07,4.65160848733744,1406.0,False,True,False,False,False,True,True,93.297,94.082,94.082,9.78,10.01,9.78
2022-02-21,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,93.568,93.569,89.781,90.331,91.635,91.635,903.3100000000001,931.84,-9.668999999999997,-0.026500700506520092,10.32,10.93,10.32,76982,70475441.46,1656,28.53,1000,7.95,39.64,2026-10-07,4.6242299794661195,1392.0,False,True,False,False,False,True,True,90.331,92.322,92.322,10.32,10.93,10.32
2022-02-24,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,88.0,88.0,80.859,82.01,79.684,79.684,820.1,849.2900000000001,-17.989999999999995,-0.0869516811400578,14.57,13.06,14.57,50764,43028630.89,1053,29.19,1000,7.95,39.64,2026-10-07,4.616016427104722,1360.0,False,True,False,False,False,True,True,83.899,79.684,79.684,14.57,13.06,14.57
2022-02-25,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,77.952,85.632,77.952,85.199,81.055,81.055,851.99,881.39,-14.801000000000002,0.038885501768076924,14.07,12.51,14.07,365524,292085590.51,1869,29.4,1000,7.95,39.64,2026-10-07,4.61327857631759,1363.0,False,True,False,False,False,True,True,85.498,81.055,81.055,14.07,12.51,14.07
2022-03-21,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,77.465,80.0,77.0,78.9,78.38,78.38,789.0,823.63,-21.099999999999994,-0.07393279263841113,15.23,14.95,15.23,1583970,1238484805.05,4461,34.63,1000,7.95,39.64,2026-10-07,4.547570157426421,1331.0,False,True,False,False,False,True,True,78.9,78.189,78.189,15.23,14.95,15.23
2022-03-22,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,80.0,82.572,79.8,81.003,81.219,81.219,810.03,844.88,-18.997,0.026653992395437198,14.07,14.11,14.07,497946,404657458.17,1921,34.85,1000,7.95,39.64,2026-10-07,4.544832306639288,1338.0,False,True,False,False,False,True,True,81.15,81.265,81.265,14.07,14.11,14.07
2022-03-29,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,85.498,86.447,82.6,83.903,83.31,83.31,839.0300000000001,875.4000000000001,-16.096999999999994,0.01455882175117007,13.35,13.09,13.35,152610,127138820.4,579,36.37,1000,7.95,39.64,2026-10-07,4.525667351129363,1336.0,False,True,False,False,False,True,True,84.039,83.31,83.31,13.35,13.09,13.35
2022-03-30,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,84.673,86.773,84.05,86.3,85.315,85.315,863.0,899.59,-13.700000000000003,0.028568704337151196,12.55,12.35,12.55,569664,487643697.99,735,36.59,1000,7.95,39.64,2026-10-07,4.522929500342231,1340.0,False,True,False,False,False,True,True,86.19,85.602,85.602,12.55,12.35,12.55
2022-03-31,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,86.19,87.9,85.927,88.0,87.614,87.614,880.0,916.81,-12.0,0.01969872537659323,12.16,11.84,12.16,279302,242343834.9,643,36.81,1000,7.95,39.64,2026-10-07,4.520191649555099,1342.0,False,True,False,False,False,True,True,87.714,86.768,86.768,12.16,11.84,12.16
2022-04-08,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,87.8,91.2,86.646,90.278,88.562,88.562,902.78,941.3299999999999,-9.721999999999994,0.04032081494370776,11.58,10.98,11.58,67004,59340312.24,713,38.55,1000,7.95,39.64,2026-10-07,4.498288843258043,1338.0,False,True,False,False,False,True,True,90.411,88.562,88.562,11.58,10.98,11.58
2022-05-25,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,92.009,94.764,92.009,94.45,93.879,93.879,944.5,953.65,-5.549999999999997,0.020783122764166162,9.93,9.75,9.93,206034,193422620.74,452,9.15,1000,7.95,39.64,2026-10-07,4.369609856262834,1358.0,False,True,False,False,False,True,True,94.45,93.879,93.879,9.93,9.75,9.93
2022-06-01,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,94.735,96.1,94.401,96.09,95.16,95.16,960.9000000000001,971.57,-3.9099999999999966,0.017805505831011814,9.54,9.26,9.54,62485,59460904.12,283,10.67,1000,7.95,39.64,2026-10-07,4.350444900752909,1353.0,False,True,False,False,False,True,True,96.09,95.16,95.16,9.54,9.26,9.54
2022-09-20,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,99.745,99.745,96.7,97.805,98.553,98.553,978.0500000000001,1012.9000000000001,-2.194999999999993,-0.015808645950732503,8.55,8.79,8.55,57986,57146907.34,1047,34.85,1000,7.95,39.64,2026-10-07,4.046543463381246,1247.0,False,True,False,False,False,True,True,97.785,98.553,98.553,8.55,8.79,8.55
2022-09-27,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,94.766,97.772,94.766,96.999,96.613,96.613,969.9899999999999,1006.3599999999999,-3.0010000000000048,0.014909912737773867,9.17,9.05,9.17,170533,164756758.63,833,36.37,1000,7.95,39.64,2026-10-07,4.027378507871321,1237.0,False,True,False,False,False,True,True,96.999,96.613,96.613,9.17,9.05,9.17
2022-10-03,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,96.0,97.2,95.223,96.959,95.998,95.998,969.59,1007.27,-3.040999999999997,0.01632041256996719,9.44,9.06,9.44,9793,9382008.54,480,37.68,1000,7.95,39.64,2026-10-07,4.010951403148528,1230.0,False,True,False,False,False,True,True,96.959,95.803,95.803,9.44,9.06,9.44
2024-12-20,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,82.577,84.899,81.95,78.99799999999999,78.741,78.741,789.9799999999999,805.6599999999999,-21.00200000000001,-0.043341366239994294,19.77,19.34,19.77,178016,149522837.9,2124,15.68,1000,7.95,39.64,2026-10-07,1.7960301163586585,608.0,False,True,False,False,False,True,True,84.5,83.994,83.994,19.77,19.34,19.77
2024-12-23,SU26226RMFS9,ОФЗ-ПД 26226,ОФЗ 26226,TQOB,fixed,short_fixed_selected,medium,medium,84.301,86.899,83.7,81.7445,80.21549999999999,80.21549999999999,817.4449999999999,833.785,-18.255499999999998,0.034766702954505346,18.11,17.82,18.11,308651,265503277.48,2206,16.34,1000,7.95,39.64,2026-10-07,1.787816563997262,607.0,False,True,False,False,False,True,True,86.377,86.021,86.021,18.11,17.82,18.11
2020-03-10,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,98.052,98.485,95.023,106.1345,105.74600000000001,105.74600000000001,1061.345,1077.285,6.134500000000003,0.07098385469223012,6.84,6.78,6.84,133527,128419109.52,861,15.94,1000,6.0,21.86,2027-10-06,7.572895277207392,2213.0,False,True,False,False,False,True,True,96.099,95.767,95.767,6.84,6.78,6.84
2020-03-12,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,96.798,96.798,90.1,100.8155,101.814,101.814,1008.1549999999999,1024.425,0.8155000000000001,0.05920886740911957,7.58,7.75,7.58,192526,176707320.02,841,16.27,1000,6.0,21.86,2027-10-06,7.567419575633128,2196.0,False,True,False,False,False,True,True,90.9,91.751,91.751,7.58,7.75,7.58
2020-03-17,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,92.795,92.969,90.49,100.8395,100.479,100.479,1008.395,1025.485,0.839500000000001,0.08564984281469368,7.67,7.73,7.67,3875,3537989.37,243,17.09,1000,6.0,21.86,2027-10-06,7.553730321697468,2189.0,False,True,False,False,False,True,True,91.0,91.303,91.303,7.67,7.73,7.67
2020-03-18,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,91.109,91.119,88.62,98.4445,99.265,99.265,984.445,1001.705,-1.555499999999995,-0.023750613598837678,8.06,8.15,8.06,54202,48404391.25,429,17.26,1000,6.0,21.86,2027-10-06,7.5509924709103355,2181.0,False,True,False,False,False,True,True,88.898,89.326,89.326,8.06,8.15,8.06
2020-03-20,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,90.348,92.999,90.051,102.674,102.4445,102.4445,1026.74,1044.33,2.6740000000000066,0.1408222222222224,7.51,7.46,7.51,648357,597707908.88,457,17.59,1000,6.0,21.86,2027-10-06,7.545516769336071,2189.0,False,True,False,False,False,True,True,92.448,92.135,92.135,7.51,7.46,7.51
2020-03-24,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,94.09,95.74,93.6,105.3665,104.913,104.913,1053.665,1071.905,5.366500000000002,0.13299748381685617,7.08,6.94,7.08,678022,641097533.52,360,18.24,1000,6.0,21.86,2027-10-06,7.534565366187543,2194.0,False,True,False,False,False,True,True,95.208,94.473,94.473,7.08,6.94,7.08
2020-04-17,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,97.897,99.613,97.61,110.014,109.02199999999999,109.02199999999999,1100.1399999999999,1100.4699999999998,10.013999999999996,0.1266154633896568,6.19,6.16,6.19,437443,435514341.93,478,0.33,1000,6.0,29.92,2027-10-06,7.468856947296373,2235.0,False,True,False,False,False,True,True,99.6,99.423,99.423,6.19,6.16,6.19
2022-02-21,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,84.97,84.971,80.25,77.0625,78.8075,78.8075,770.625,792.165,-22.9375,-0.07746040486993166,10.71,10.94,10.71,80590,65980860.12,821,21.54,1000,6.0,29.92,2027-10-06,5.620807665982204,1692.0,False,True,False,False,False,True,True,80.668,81.47,81.47,10.71,10.94,10.71
2022-02-24,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,79.6,79.6,66.101,67.9385,65.3215,65.3215,679.385,701.415,-32.061499999999995,-0.1514051961029228,16.49,14.38,16.49,117068,80601978.04,1394,22.03,1000,6.0,29.92,2027-10-06,5.6125941136208075,1630.0,False,True,False,False,False,True,True,69.878,64.211,64.211,16.49,14.38,16.49
2022-02-25,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,72.24,73.96,67.242,69.495,67.7755,67.7755,694.95,717.1400000000001,-30.504999999999995,0.022910426341470558,13.45,13.26,13.45,102927,74777937.21,861,22.19,1000,6.0,29.92,2027-10-06,5.6098562628336754,1661.0,False,True,False,False,False,True,True,73.2,72.651,72.651,13.45,13.26,13.45
2022-03-21,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,70.0,70.0,66.999,63.62,61.2685,61.2685,636.1999999999999,662.3399999999999,-36.38,-0.0845384560040292,14.73,14.86,14.73,605702,418952366.67,3523,26.14,1000,6.0,29.92,2027-10-06,5.544147843942505,1623.0,False,True,False,False,False,True,True,68.8,69.168,69.168,14.73,14.86,14.73
2022-03-22,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,69.78,72.459,69.141,65.147,64.88550000000001,64.88550000000001,651.4700000000001,677.7700000000001,-34.852999999999994,0.024001886199308542,14.18,14.14,14.18,223735,158336222.6,1629,26.3,1000,6.0,29.92,2027-10-06,5.541409993155373,1628.0,False,True,False,False,False,True,True,70.85,70.72,70.72,14.18,14.14,14.18
2022-03-29,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,71.3,74.691,71.26,68.3025,66.401,66.401,683.025,710.475,-31.697500000000005,-0.04472027972027981,13.72,13.01,13.72,255715,184443912.14,637,27.45,1000,6.0,29.92,2027-10-06,5.522245037645448,1626.0,False,True,False,False,False,True,True,74.253,72.129,72.129,13.72,13.01,13.72
2022-03-30,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,74.99,77.024,73.77,71.94149999999999,71.259,71.259,719.415,747.035,-28.05850000000001,0.05327769847370156,12.97,12.31,12.97,140817,104734295.55,497,27.62,1000,6.0,29.92,2027-10-06,5.519507186858316,1632.0,False,True,False,False,False,True,True,76.434,74.376,74.376,12.97,12.31,12.97
2022-03-31,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,76.434,78.847,76.116,73.245,73.1125,73.1125,732.45,760.23,-26.754999999999995,0.018118888263380928,12.01,11.57,12.01,299357,231651281.86,532,27.78,1000,6.0,29.92,2027-10-06,5.516769336071184,1641.0,False,True,False,False,False,True,True,78.847,77.383,77.383,12.01,11.57,12.01
2022-04-08,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,76.988,81.5,76.175,75.8545,73.2895,73.2895,758.5450000000001,787.6450000000001,-24.1455,-0.007412883893170741,12.01,10.99,12.01,108281,85394462.82,561,29.1,1000,6.0,29.92,2027-10-06,5.494866529774128,1633.0,False,True,False,False,False,True,True,80.836,77.496,77.496,12.01,10.99,12.01
2022-05-25,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,83.629,85.804,83.407,82.72049999999999,81.95599999999999,81.95599999999999,827.2049999999998,834.1049999999998,-17.279500000000013,-0.008230724039948845,9.99,9.77,9.99,1034122,877872006.55,493,6.9,1000,6.0,29.92,2027-10-06,5.366187542778919,1664.0,False,True,False,False,False,True,True,85.385,84.579,84.579,9.99,9.77,9.99
2022-09-20,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,long,long,90.177,90.177,87.764,82.086,83.25399999999999,83.25399999999999,820.86,847.16,-17.914,-0.08972354369739521,9.12,9.22,9.12,581092,513259774.12,972,26.3,1000,6.0,29.92,2027-10-06,5.04312114989733,1553.0,False,True,False,False,False,True,True,87.975,88.327,88.327,9.12,9.22,9.12
2024-12-20,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,medium,medium,71.401,74.068,71.303,78.99799999999999,78.741,78.741,789.9799999999999,801.8199999999999,-21.00200000000001,0.10486713286713267,19.88,19.16,19.88,58391,42538884.73,2447,11.84,1000,6.0,29.92,2027-10-06,2.7926078028747434,924.0,False,True,False,False,False,True,True,73.98,72.852,72.852,19.88,19.16,19.88
