TRADEDATE,SECID,ISSUE_NAME,SHORTNAME,BOARDID,COUPON_TYPE,ANALYSIS_GROUP,MATURITY_GROUP,PLOT_GROUP,OPEN,HIGH,LOW,CLOSE,WAPRICE,PRICE_FOR_ANALYSIS,CLEAN_PRICE_RUB,DIRTY_PRICE_RUB,PRICE_DEV_FROM_100,PRICE_RETURN,YIELDATWAP,YIELDCLOSE,YIELD_FOR_ANALYSIS,VOLUME,VALUE,NUMTRADES,ACCINT,FACEVALUE,COUPONPERCENT,COUPONVALUE,MATDATE,YEARS_TO_MATURITY,DURATION,CLOSE_IQR_OUTLIER,PRICE_RETURN_IQR_OUTLIER,YIELD_IQR_OUTLIER,YIELD_EXTREME_LEVEL_FLAG,HARD_DATA_ERROR,ANY_OUTLIER_FLAG,OUTLIER_REPLACED_WITH_DAILY_MEDIAN,CLOSE_RAW,WAPRICE_RAW,PRICE_FOR_ANALYSIS_RAW,YIELDATWAP_RAW,YIELDCLOSE_RAW,YIELD_FOR_ANALYSIS_RAW
2024-12-23,SU26232RMFS7,ОФЗ-ПД 26232,ОФЗ 26232,TQOB,fixed,medium_fixed_selected,medium,medium,74.0,76.67,73.98,81.7445,80.21549999999999,80.21549999999999,817.4449999999999,829.775,-18.255499999999998,0.034766702954505346,18.16,17.65,18.16,78964,59717433.51,2443,12.33,1000,6.0,29.92,2027-10-06,2.784394250513347,925.0,False,True,False,False,False,True,True,76.469,75.626,75.626,18.16,17.65,18.16
2022-02-21,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,long,long,81.08,81.375,77.739,77.0625,78.8075,78.8075,770.625,784.525,-22.9375,-0.04778821203509209,10.21,10.82,10.21,81375,64553186.94,465,13.9,1000,5.7,28.42,2028-05-17,6.234086242299795,1871.0,False,True,False,False,False,True,True,78.26,80.552,80.552,10.21,10.82,10.21
2022-02-24,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,long,long,76.0,76.0,68.332,67.9385,65.3215,65.3215,679.385,693.755,-32.061499999999995,-0.12008159564823195,12.58,12.9,12.58,4448,3209963.5,312,14.37,1000,5.7,28.42,2028-05-17,6.225872689938399,1839.0,False,True,False,False,False,True,True,71.1,72.166,72.166,12.58,12.9,12.58
2022-03-21,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,long,long,64.0,70.999,63.0,63.62,61.2685,61.2685,636.1999999999999,654.4699999999999,-36.38,-0.09758865248226956,14.89,14.04,14.89,182950,119454963.86,4683,18.27,1000,5.7,28.42,2028-05-17,6.157426420260096,1785.0,False,True,False,False,False,True,True,67.8,65.294,65.294,14.89,14.04,14.89
2022-03-29,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,long,long,68.5,71.689,68.189,68.3025,66.401,66.401,683.025,702.545,-31.697500000000005,-0.0019507276871824075,13.36,12.95,13.36,73307,51281444.05,571,19.52,1000,5.7,28.42,2028-05-17,6.135523613963039,1796.0,False,True,False,False,False,True,True,71.255,69.954,69.954,13.36,12.95,13.36
2022-03-30,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,long,long,71.989,74.649,71.072,71.94149999999999,71.259,71.259,719.415,739.0949999999999,-28.05850000000001,0.05327769847370156,12.45,12.07,12.45,60949,44014531.94,418,19.68,1000,5.7,28.42,2028-05-17,6.132785763175907,1807.0,False,True,False,False,False,True,True,74.133,72.883,72.883,12.45,12.07,12.45
2022-04-08,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,long,long,73.99,79.332,73.459,75.8545,73.2895,73.2895,758.5450000000001,779.6250000000001,-24.1455,0.029247343925969282,11.38,11.0,11.38,26294,20142484.85,565,21.08,1000,5.7,28.42,2028-05-17,6.108145106091718,1811.0,False,True,False,False,False,True,True,77.931,76.605,76.605,11.38,11.0,11.38
2022-05-25,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,long,long,80.9,83.65,80.664,82.72049999999999,81.95599999999999,81.95599999999999,827.2049999999998,827.2049999999998,-17.279500000000013,0.02134161398656631,9.87,9.69,9.87,289839,238908093.75,452,0.0,1000,5.7,28.42,2028-05-17,5.979466119096509,1843.0,False,True,False,False,False,True,True,83.091,82.428,82.428,9.87,9.69,9.87
2022-09-20,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,long,long,87.048,87.048,84.271,82.086,83.25399999999999,83.25399999999999,820.86,839.29,-17.914,-0.05430875576036864,9.11,9.55,9.11,2510672,2153399002.7,966,18.43,1000,5.7,28.42,2028-05-17,5.6563997262149215,1732.0,False,True,False,False,False,True,True,84.282,85.97,85.97,9.11,9.55,9.11
2024-12-20,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,medium,medium,67.3,70.255,67.019,78.99799999999999,78.741,78.741,789.9799999999999,794.6599999999999,-21.00200000000001,0.17381872213967298,19.13,18.63,19.13,94878,65569008.59,1760,4.68,1000,5.7,28.42,2028-05-17,3.405886379192334,1114.0,False,True,False,False,False,True,True,70.012,69.109,69.109,19.13,18.63,19.13
2024-12-23,SU26236RMFS8,ОФЗ-ПД 26236,ОФЗ 26236,TQOB,fixed,medium_fixed_selected,medium,medium,70.013,73.963,70.013,81.7445,80.21549999999999,80.21549999999999,817.4449999999999,822.5949999999999,-18.255499999999998,0.034766702954505346,17.45,17.29,17.45,252860,182590722.42,1671,5.15,1000,5.7,28.42,2028-05-17,3.3976728268309375,1117.0,False,True,False,False,False,True,True,72.511,72.21,72.21,17.45,17.29,17.45
2022-02-21,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,80.173,80.174,73.506,77.0625,78.8075,78.8075,770.625,785.215,-22.9375,-0.02057040454493453,10.01,10.44,10.01,470094,363051267.11,1245,14.59,1000,7.1,35.4,2041-05-15,19.227926078028748,3441.0,False,True,False,False,False,True,True,74.218,76.972,76.972,10.01,10.44,10.01
2022-02-24,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,70.729,70.729,60.99,67.9385,65.3215,65.3215,679.385,694.555,-32.061499999999995,-0.06934836509088915,11.78,11.86,11.78,92451,61417151.28,1053,15.17,1000,7.1,35.4,2041-05-15,19.21971252566735,3175.0,False,True,False,False,False,True,True,65.999,66.432,66.432,11.78,11.86,11.78
2022-03-21,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,56.266,63.499,55.0,63.62,61.2685,61.2685,636.1999999999999,656.2299999999999,-36.38,-0.06402636379685744,13.76,13.68,13.76,356020,203797859.14,5976,20.03,1000,7.1,35.4,2041-05-15,19.15126625598905,2876.0,False,True,False,False,False,True,True,57.585,57.243,57.243,13.76,13.68,13.76
2022-03-22,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,59.78,61.997,57.8,65.147,64.88550000000001,64.88550000000001,651.4700000000001,671.7000000000002,-34.852999999999994,0.024001886199308542,12.99,12.78,12.99,165152,99998632.85,2897,20.23,1000,7.1,35.4,2041-05-15,19.148528405201915,2979.0,False,True,False,False,False,True,True,61.5,60.549,60.549,12.99,12.78,12.99
2022-03-29,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,60.44,64.741,60.126,68.3025,66.401,66.401,683.025,704.615,-31.697500000000005,0.13008769027134348,12.67,12.19,12.67,412297,255859287.41,1016,21.59,1000,7.1,35.4,2041-05-15,19.129363449691994,3016.0,False,True,False,False,False,True,True,64.38,62.057,62.057,12.67,12.19,12.67
2022-03-30,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,64.3,71.499,64.3,71.94149999999999,71.259,71.259,719.415,741.1949999999999,-28.05850000000001,0.05327769847370156,11.21,11.29,11.21,519029,361425041.29,1212,21.78,1000,7.1,35.4,2041-05-15,19.12662559890486,3224.0,False,True,False,False,False,True,True,69.15,69.635,69.635,11.21,11.29,11.21
2022-04-04,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,69.799,69.799,66.5,71.4695,71.762,71.762,714.6949999999999,737.4549999999999,-28.530500000000004,0.03491992238408281,11.56,11.78,11.56,37510,25393736.14,1002,22.76,1000,7.1,35.4,2041-05-15,19.1129363449692,3168.0,False,True,False,False,False,True,True,66.5,67.699,67.699,11.56,11.78,11.56
2022-04-08,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,68.0,73.6,66.605,75.8545,73.2895,73.2895,758.5450000000001,782.085,-24.1455,0.13466313648058392,11.31,10.77,11.31,231095,159582128.62,1515,23.54,1000,7.1,35.4,2041-05-15,19.10198494182067,3201.0,False,True,False,False,False,True,True,72.188,69.055,69.055,11.31,10.77,11.31
2022-05-25,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,77.35,81.5,77.35,82.72049999999999,81.95599999999999,81.95599999999999,827.2049999999998,859.8849999999998,-17.279500000000013,0.06912707439383747,9.48,9.47,9.48,116022,93744202.57,958,32.68,1000,7.1,35.4,2041-05-15,18.973305954825463,3429.0,False,True,False,False,False,True,True,80.899,80.812,80.812,9.48,9.47,9.48
2022-09-20,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,82.0,83.28,77.5,82.086,83.25399999999999,83.25399999999999,820.86,841.09,-17.914,0.0020263671875000444,9.53,9.83,9.53,828337,667127330.8,3347,20.23,1000,7.1,35.4,2041-05-15,18.650239561943874,3453.0,False,True,False,False,False,True,True,78.472,80.538,80.538,9.53,9.83,9.53
2024-11-07,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,49.5,51.311,49.351,53.498,53.109,53.109,534.98,565.13,-46.502,0.0799168332021234,16.03,15.84,16.03,1011281,511893718.61,16278,30.15,1000,7.1,35.4,2041-05-15,16.517453798767967,2518.0,False,True,False,False,False,True,True,51.231,50.618,50.618,16.03,15.84,16.03
2024-12-20,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,52.1,55.22,50.502,57.802,57.59,57.59,578.02,581.13,-42.198,0.1072331622097924,15.08,14.92,15.08,3440691,1854033668.06,30520,3.11,1000,7.1,35.4,2041-05-15,16.399726214921287,2742.0,False,True,False,False,False,True,True,54.456,53.886,53.886,15.08,14.92,15.08
2025-02-12,SU26238RMFS4,ОФЗ-ПД 26238,ОФЗ 26238,TQOB,fixed,long_fixed_selected,long,long,51.421,54.365,51.201,55.6,53.413,53.413,556.0,569.62,-44.4,0.08127029812722442,15.57,14.97,15.57,5769455,3016860959.43,63093,13.62,1000,7.1,35.4,2041-05-15,16.251882272416154,2641.0,False,True,False,False,False,True,True,54.365,52.278,52.278,15.57,14.97,15.57
2022-02-21,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,79.542,80.849,75.001,77.0625,78.8075,78.8075,770.625,771.585,-22.9375,-0.038893254012795975,10.29,10.5,10.29,50418,38853675.0,664,0.96,1000,7.0,34.9,2036-07-30,14.43668720054757,3114.0,False,True,False,False,False,True,True,75.865,77.063,77.063,10.29,10.5,10.29
2022-02-24,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,73.99,74.0,59.6,67.9385,65.3215,65.3215,679.385,680.915,-32.061499999999995,-0.09100214075461588,12.77,12.48,12.77,60721,38965102.52,1055,1.53,1000,7.0,34.9,2036-07-30,14.428473648186174,2892.0,False,True,False,False,False,True,True,65.499,64.171,64.171,12.77,12.48,12.77
2022-02-25,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,65.499,68.628,62.0,69.495,67.7755,67.7755,694.95,696.6800000000001,-30.504999999999995,0.022910426341470558,13.03,11.86,13.03,64641,40754987.67,503,1.73,1000,7.0,34.9,2036-07-30,14.425735797399042,2869.0,False,True,False,False,False,True,True,68.49,63.048,63.048,13.03,11.86,13.03
2022-03-21,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,55.0,60.0,53.0,63.62,61.2685,61.2685,636.1999999999999,642.53,-36.38,-0.0845384560040292,14.72,13.9,14.72,690204,388561571.33,3532,6.33,1000,7.0,34.9,2036-07-30,14.360027378507871,2700.0,False,True,False,False,False,True,True,59.44,56.297,56.297,14.72,13.9,14.72
2022-03-22,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,62.32,62.507,60.11,65.147,64.88550000000001,64.88550000000001,651.4700000000001,657.9900000000001,-34.852999999999994,0.024001886199308542,13.31,13.16,13.31,129689,79984546.12,1558,6.52,1000,7.0,34.9,2036-07-30,14.35728952772074,2820.0,False,True,False,False,False,True,True,62.499,61.872,61.872,13.31,13.16,13.31
2022-03-29,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,65.195,65.999,61.803,68.3025,66.401,66.401,683.025,690.885,-31.697500000000005,0.10165322580645153,13.09,12.53,13.09,207172,130203640.4,574,7.86,1000,7.0,34.9,2036-07-30,14.338124572210814,2832.0,False,True,False,False,False,True,True,65.35,62.848,62.848,13.09,12.53,13.09
2022-03-30,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,65.546,71.201,65.4,71.94149999999999,71.259,71.259,719.415,727.4649999999999,-28.05850000000001,0.05327769847370156,11.72,11.63,11.72,146720,101642155.53,811,8.05,1000,7.0,34.9,2036-07-30,14.335386721423683,2951.0,False,True,False,False,False,True,True,69.75,69.276,69.276,11.72,11.63,11.72
2022-04-08,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,68.782,73.78,68.45,75.8545,73.2895,73.2895,758.5450000000001,768.325,-24.1455,0.10271264300978356,11.59,10.88,11.59,122892,85992849.82,634,9.78,1000,7.0,34.9,2036-07-30,14.310746064339494,2953.0,False,True,False,False,False,True,True,73.778,69.974,69.974,11.59,10.88,11.59
2022-05-25,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,78.551,82.501,78.551,82.72049999999999,81.95599999999999,81.95599999999999,827.2049999999998,845.9949999999998,-17.279500000000013,0.05308016447912811,9.6,9.47,9.6,16449,13405598.79,457,18.79,1000,7.0,34.9,2036-07-30,14.182067077344286,3083.0,False,True,False,False,False,True,True,82.35,81.484,81.484,9.6,9.47,9.6
2022-09-20,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,83.161,84.246,79.223,82.086,83.25399999999999,83.25399999999999,820.86,827.38,-17.914,-0.012677411594900212,9.8,9.89,9.8,818642,658847859.94,2725,6.52,1000,7.0,34.9,2036-07-30,13.859000684462696,3076.0,False,True,False,False,False,True,True,79.89,80.468,80.468,9.8,9.89,9.8
2022-10-03,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,74.9,78.2,74.44,80.4135,78.9125,78.9125,804.135,813.145,-19.5865,0.0736114819759679,10.64,10.24,10.64,13570,10246561.02,759,9.01,1000,7.0,34.9,2036-07-30,13.82340862422998,2994.0,False,True,False,False,False,True,True,77.8,75.509,75.509,10.64,10.24,10.64
2024-11-07,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,51.943,53.595,51.404,53.498,53.109,53.109,534.98,551.28,-46.502,0.03642140338641542,16.59,16.47,16.59,1803545,957841505.32,3007,16.3,1000,7.0,34.9,2036-07-30,11.72621492128679,2378.0,False,True,False,False,False,True,True,53.498,53.109,53.109,16.59,16.47,16.59
2024-12-20,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,55.105,58.912,54.35,57.802,57.59,57.59,578.02,602.5699999999999,-42.198,0.048923892135157576,15.27,15.21,15.27,461108,265553436.96,4263,24.55,1000,7.0,34.9,2036-07-30,11.60848733744011,2412.0,False,True,False,False,False,True,True,57.802,57.59,57.59,15.27,15.21,15.27
2024-12-23,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,57.8,60.668,56.561,60.286,60.219,60.219,602.86,627.98,-39.714,0.04297429154700527,14.53,14.51,14.53,456990,275194716.05,3938,25.12,1000,7.0,34.9,2036-07-30,11.600273785078713,2455.0,False,True,False,False,False,True,True,60.286,60.219,60.219,14.53,14.51,14.53
2025-02-12,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,52.94,55.649,52.71,55.6,53.413,53.413,556.0,556.0,-44.4,0.0500868776913197,16.63,15.93,16.63,1932648,1032276753.38,12665,0.0,1000,7.0,34.9,2036-07-30,11.460643394934976,2428.0,False,True,False,False,False,True,True,55.6,53.413,53.413,16.63,15.93,16.63
2025-02-14,SU26240RMFS0,ОФЗ-ПД 26240,ОФЗ 26240,TQOB,fixed,long_fixed_selected,long,long,56.7,58.196,54.64,54.79,56.413,56.413,547.9,548.28,-45.21,-0.033396256373163014,15.69,16.19,15.69,1758614,992084467.52,11525,0.38,1000,7.0,34.9,2036-07-30,11.455167693360712,2475.0,False,True,False,False,False,True,True,54.79,56.413,56.413,15.69,16.19,15.69
2024-12-20,SU26242RMFS6,ОФЗ-ПД 26242,ОФЗ 26242,TQOB,fixed,medium_fixed_selected,medium,medium,72.25,76.881,72.112,78.99799999999999,78.741,78.741,789.9799999999999,816.3699999999999,-21.00200000000001,0.08850155012056482,17.51,17.4,17.51,1815149,1365576341.04,2246,26.39,1000,9.0,44.88,2029-08-29,4.689938398357289,1336.0,False,True,False,False,False,True,True,75.606,75.327,75.327,17.51,17.4,17.51
2024-12-23,SU26242RMFS6,ОФЗ-ПД 26242,ОФЗ 26242,TQOB,fixed,medium_fixed_selected,medium,medium,76.308,78.931,75.92,81.7445,80.21549999999999,80.21549999999999,817.4449999999999,844.5749999999999,-18.255499999999998,0.034766702954505346,17.21,16.13,17.21,257641,200812305.79,2275,27.13,1000,9.0,44.88,2029-08-29,4.681724845995893,1337.0,False,True,False,False,False,True,True,78.789,76.073,76.073,17.21,16.13,17.21
2023-07-12,SU26243RMFS4,ОФЗ-ПД 26243,ОФЗ 26243,TQOB,fixed,long_fixed_selected,long,long,100.999,100.999,92.7,83.7225,83.755,83.755,837.225,842.865,-16.277500000000003,-0.15644836272040308,10.94,10.96,10.94,468834,439312686.82,5740,5.64,1000,9.8,45.11,2038-05-19,14.85284052019165,2866.0,False,True,False,False,False,True,True,93.549,93.703,93.703,10.94,10.96,10.94
2024-11-07,SU26243RMFS4,ОФЗ-ПД 26243,ОФЗ 26243,TQOB,fixed,long_fixed_selected,long,long,63.65,66.3,63.252,53.498,53.109,53.109,534.98,576.6,-46.502,-0.15949725058915953,16.84,16.68,16.84,5814691,3810216230.37,7424,41.62,1000,9.8,48.87,2038-05-19,13.527720739219713,2207.0,False,True,False,False,False,True,True,65.902,65.338,65.338,16.84,16.68,16.84
2024-12-20,SU26243RMFS4,ОФЗ-ПД 26243,ОФЗ 26243,TQOB,fixed,long_fixed_selected,long,long,64.297,68.291,64.115,57.802,57.59,57.59,578.02,582.3199999999999,-42.198,-0.10101559948364613,16.35,16.29,16.35,3039753,2044092055.13,11473,4.3,1000,9.8,48.87,2038-05-19,13.409993155373032,2358.0,False,True,False,False,False,True,True,67.45,67.245,67.245,16.35,16.29,16.35
2024-12-23,SU26243RMFS4,ОФЗ-ПД 26243,ОФЗ 26243,TQOB,fixed,long_fixed_selected,long,long,67.5,70.925,67.298,60.286,60.219,60.219,602.86,607.96,-39.714,0.04297429154700527,15.77,15.52,15.77,3672985,2562461395.25,9171,5.1,1000,9.8,48.87,2038-05-19,13.401779603011637,2396.0,False,True,False,False,False,True,True,70.478,69.46,69.46,15.77,15.52,15.77
2025-02-12,SU26243RMFS4,ОФЗ-ПД 26243,ОФЗ 26243,TQOB,fixed,long_fixed_selected,long,long,65.19,68.635,65.102,55.6,53.413,53.413,556.0,574.8,-44.4,-0.14710845221659763,16.67,16.12,16.67,4259378,2817317067.04,27306,18.8,1000,9.8,48.87,2038-05-19,13.262149212867898,2284.0,False,True,False,False,False,True,True,68.211,66.116,66.116,16.67,16.12,16.67
2023-12-28,SU29025RMFS2,ОФЗ-ПК 29025,ОФЗ 29025,TQOB,floating,floating_coupon,long,floating_coupon,98.797,99.992,98.606,99.35,98.7345,98.7345,993.4999999999999,1005.4799999999999,-0.6500000000000057,0.005566801619433237,0.0,,0.0,2015,1990884.93,134,11.98,1000,0.0,0.0,2037-08-12,13.623545516769337,,False,True,False,False,False,True,True,99.992,98.803,98.803,0.0,,0.0
2024-12-05,SU29026RMFS0,ОФЗ-ПК 29026,ОФЗ 29026,TQOB,floating,floating_coupon,long,floating_coupon,104.096,104.096,96.887,93.488,93.208,93.208,934.88,935.4399999999999,-6.5120000000000005,,0.0,,0.0,5150,5143430.78,292,0.56,1000,0.0,0.0,2038-09-04,13.74674880219028,,True,False,False,False,False,True,True,103.89,99.872,99.872,0.0,,0.0
2024-12-06,SU29026RMFS0,ОФЗ-ПК 29026,ОФЗ 29026,TQOB,floating,floating_coupon,long,floating_coupon,103.89,105.958,99.69,93.501,93.574,93.574,935.01,936.14,-6.498999999999995,0.00013905527982216448,0.0,,0.0,10223,10216882.44,484,1.13,1000,0.0,0.0,2038-09-04,13.744010951403148,,False,True,False,False,False,True,True,100.998,99.94,99.94,0.0,,0.0
2025-01-17,SU29026RMFS0,ОФЗ-ПК 29026,ОФЗ 29026,TQOB,floating,floating_coupon,long,floating_coupon,100.201,100.201,97.3,94.736,94.671,94.671,947.3600000000001,972.8300000000002,-5.263999999999996,-0.053208075154907,0.0,,0.0,8575,8418989.5,323,25.47,1000,0.0,0.0,2038-09-04,13.6290212183436,,False,True,False,False,False,True,True,97.45,98.181,98.181,0.0,,0.0
2025-02-25,SU29026RMFS0,ОФЗ-ПК 29026,ОФЗ 29026,TQOB,floating,floating_coupon,long,floating_coupon,95.908,97.48,95.75,94.33,94.295,94.295,943.3000000000001,991.72,-5.670000000000002,-0.014830287206266335,0.0,,0.0,6578,6330182.99,166,48.42,1000,0.0,0.0,2038-09-04,13.522245037645447,,False,True,False,False,False,True,True,97.48,96.233,96.233,0.0,,0.0
